height_gain,lat,length,lon,name,rating,region,url
400,47.3357,"6.0 miles, roundtrip",-120.5804,Wenatchee Crest Snowshoe,4.00 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/wenatchee-crest-snowshoe
"
1700,47.3978,"9.0 miles, roundtrip",-121.3952,Kendall Peak Lakes Snowshoe,4.12 out of 5,Snoqualmie Region,"https://www.wta.org/go-hiking/hikes/kendall-peak-lakes-snowshoe
"
2400,46.6998,"7.8 miles, roundtrip",-121.9925,High Hut Snowshoe,4.00 out of 5,Mount Rainier Area,"https://www.wta.org/go-hiking/hikes/high-hut-mt.-tahoma-trails
"
400,47.3895,"4.0 miles, roundtrip",-121.3803,Lower Gold Creek Basin Snowshoe,3.44 out of 5,Snoqualmie Region,"https://www.wta.org/go-hiking/hikes/lower-gold-creek-basin-snowshoe
"
400,47.383,"8.0 miles, roundtrip",-121.3928,Twin Lakes Snowshoe,1.00 out of 5,Snoqualmie Region,"https://www.wta.org/go-hiking/hikes/twin-lakes-snowshoe
"
1100,47.7727,"3.2 miles, roundtrip",-121.0125,Lanham Lake Snowshoe,3.50 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/lanham-lake-snowshoe
"
1100,47.7479,"3.0 miles, roundtrip",-121.0889,Skyline Lake Snowshoe,4.00 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/skyline-lake-snowshoe
"
2300,47.7078,"8.0 miles, roundtrip",-121.1567,Surprise Lake Snowshoe,2.80 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/surprise-lake-snowshoe
"
1040,46.7784,"8.8 miles, roundtrip",-122.0233,Copper Creek Hut Snowshoe,3.75 out of 5,Mount Rainier Area,"https://www.wta.org/go-hiking/hikes/copper-creek-hut-snowshoe
"
2500,48.302,"6.0 miles, roundtrip",-121.6444,Segelsen Ridge Snowshoe,2.00 out of 5,North Cascades,"https://www.wta.org/go-hiking/hikes/segelsen-ridge-snowshoe
"
1740,46.6648,"12.5 miles, roundtrip",-121.9822,Yurt Snowshoe,5.00 out of 5,Mount Rainier Area,"https://www.wta.org/go-hiking/hikes/yurt-snowshoe
"
300,48.9076,"5.4 miles, roundtrip",-121.6941,Salmon Ridge Snowshoe,3.00 out of 5,North Cascades,"https://www.wta.org/go-hiking/hikes/salmon-ridge-snowshoe
"
2000,46.7059,"8.5 miles, roundtrip",-121.9927,Snow Bowl Hut Snowshoe,5.00 out of 5,Mount Rainier Area,"https://www.wta.org/go-hiking/hikes/snow-bowl-hut-snowshoe
"
1900,46.7829,"5.0 miles, roundtrip",-121.7284,Panorama Point Snowshoe,3.50 out of 5,Mount Rainier Area,"https://www.wta.org/go-hiking/hikes/panorama-point-snowshoe
"
,46.8681,,-121.2966,Bumping Lake Ski and Snowshoe Trails,0.00 out of 5,Mount Rainier Area,"https://www.wta.org/go-hiking/hikes/bumping-lake-x-c-ski-snowshoe-trails
"
,46.7267,"4.5 miles, roundtrip",-120.8114,Tieton Pond Snowshoe,5.00 out of 5,Central Washington,"https://www.wta.org/go-hiking/hikes/tieton-pond
"
250,47.7214,"2.0 miles, roundtrip",-117.1817,Antoine Peak - Robbins Road Snowshoe Loop,0.00 out of 5,Eastern Washington,"https://www.wta.org/go-hiking/hikes/antoine-peak-robbins-road-loop
"
2050,47.678,,-120.7324,Tumwater Campground Snowshoe,0.00 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/tumwater-campground-snowshoe
"
1400,46.9271,"10.0 miles, roundtrip",-121.916,Mowich Lake Snowshoe,3.14 out of 5,Mount Rainier Area,"https://www.wta.org/go-hiking/hikes/mowich-lake
"
3140,,"11.4 miles, roundtrip",,Lookout Mountain Snowshoe - Methow,4.00 out of 5,North Cascades,"https://www.wta.org/go-hiking/hikes/lookout-mountain-snowshoe
"
1000,48.8467,"4.0 miles, roundtrip",-121.691,Artist Point Snowshoe,4.27 out of 5,North Cascades,"https://www.wta.org/go-hiking/hikes/artist-point-snowshoe
"
800,47.9694,"6.0 miles, roundtrip",-123.4985,Hurricane Ridge Snowshoe,3.38 out of 5,Olympic Peninsula,"https://www.wta.org/go-hiking/hikes/hurricane-hill-snowshoe
"
500,46.1352,"4.8 miles, roundtrip",-122.1569,June Lake Snowshoe,3.33 out of 5,South Cascades,"https://www.wta.org/go-hiking/hikes/june-lake-snowshoe
"
1350,48.5804,"9.6 miles, roundtrip",-120.482,Cedar Falls Snowshoe,4.33 out of 5,North Cascades,"https://www.wta.org/go-hiking/hikes/cedar-falls-snowshoe
"
750,47.8,"3.6 miles, roundtrip",-120.7239,Nason Ridge Snowshoe,0.00 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/nason-ridge-snowshoe
"
1300,46.7503,"7.6 miles, roundtrip",-121.8122,Longmire to Cougar Rock Campground Snowshoe,3.67 out of 5,Mount Rainier Area,"https://www.wta.org/go-hiking/hikes/wonderland-trail-snowshoe
"
300,48.9035,"10.0 miles, roundtrip",-121.6948,White Salmon Road Snowshoe,3.67 out of 5,North Cascades,"https://www.wta.org/go-hiking/hikes/white-salmon-creek-snowshoe
"
400,47.8088,"1.5 miles, roundtrip",-120.7148,Dirtyface Ridge Snowshoe,0.00 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/dirty-face-ridge-snowshoe
"
560,46.7666,"7.0 miles, roundtrip",-121.6991,Reflection and Louise Lakes Snowshoe,3.00 out of 5,Mount Rainier Area,"https://www.wta.org/go-hiking/hikes/reflection-and-louise-lakes-snowshoe
"
900,46.786,"6.0 miles, roundtrip",-121.735,Mazama Ridge Snowshoe,4.29 out of 5,Mount Rainier Area,"https://www.wta.org/go-hiking/hikes/mazama-ridge
"
1152,48.862,"5.5 miles, roundtrip",-121.6548,Bagley Lakes Snowshoe,4.50 out of 5,North Cascades,"https://www.wta.org/go-hiking/hikes/bagley-lakes-herman-saddle
"
500,47.6964,"6.0 miles, roundtrip",-117.495,Riverside State Park - Bowl and Pitcher Snowshoe,5.00 out of 5,Eastern Washington,"https://www.wta.org/go-hiking/hikes/riverside-state-park-bowl-and-pitcher-snowshoe
"
1000,48.6049,"6.0 miles, roundtrip",-118.4699,Sherman Pass Snowshoe Loop,2.57 out of 5,Eastern Washington,"https://www.wta.org/go-hiking/hikes/sherman-pass
"
3200,47.3885,"10.0 miles, roundtrip",-121.3971,Roaring Ridge Snowshoe via Road 9070,0.00 out of 5,Snoqualmie Region,"https://www.wta.org/go-hiking/hikes/roaring-ridge-snowshoe-via-road-9070
"
3560,47.4028,"8.0 miles, roundtrip",-121.1111,Red Mountain Snowshoe,0.00 out of 5,Snoqualmie Region,"https://www.wta.org/go-hiking/hikes/red-mountain-2
"
,47.3311,,-120.6112,Pipe Creek Loop Snowshoe,0.00 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/pipe-creek-loop
"
350,46.6225,"10.0 miles, roundtrip",-121.301,Tieton River Meadows Snowshoe,4.00 out of 5,South Cascades,"https://www.wta.org/go-hiking/hikes/tieton-river-meadows-snowshoe
"
5645,47.7833,,-121.1103,Spinnaker Peak Snowshoe,0.00 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/spinnaker-peak-snowshoe
"
,47.9738,,-123.4767,Obstruction Point Road Snowshoe,0.00 out of 5,Olympic Peninsula,"https://www.wta.org/go-hiking/hikes/obstruction-point-road-snowshoe
"
700,47.7146,"7.4 miles, roundtrip",-121.3992,Miller River Road Snowshoe,0.00 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/miller-river-road-backcountry-ski
"
1250,46.0097,"15.0 miles, roundtrip",-121.9017,McClellan Meadows to Indian Racetrack Snowshoe,4.25 out of 5,South Cascades,"https://www.wta.org/go-hiking/hikes/mcclellan-meadows
"
,,,,Martin Peak Snowshoe,0.00 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/martin-peak-snowshoe
"
,47.8391,,-120.8404,Little Wenatchee River Road Snowshoe,0.00 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/little-wenatchee-river-road-snowshoe
"
2200,,"8.6 miles, roundtrip",,Loser Ridge Snowshoe,0.00 out of 5,Snoqualmie Region,"https://www.wta.org/go-hiking/hikes/loser-ridge-snowshoe
"
1700,47.7847,"13.0 miles, roundtrip",-121.0343,Lake Valhalla Snowshoe,4.00 out of 5,Central Cascades,"https://www.wta.org/go-hiking/hikes/lake-valhalla-snowshoe
"
1600,48.0849,"10.0 miles, roundtrip",-121.5523,Lake Kelcema Snowshoe,3.00 out of 5,North Cascades,"https://www.wta.org/go-hiking/hikes/kelcema-lake-snowshoe
"
,47.4265,,-121.4156,Olallie Mountain Snowshoe,0.00 out of 5,Snoqualmie Region,"https://www.wta.org/go-hiking/hikes/olallie-mountain-snowshoe
"
1328,47.9047,"4.0 miles, roundtrip",-117.1027,Mount Spokane State Park - Snowshoe Summit Route,0.00 out of 5,Eastern Washington,"https://www.wta.org/go-hiking/hikes/mount-spokane-state-park-snowshoe-summit-route
"
,,,,It Peak Snowshoe,0.00 out of 5,Central Washington,"https://www.wta.org/go-hiking/hikes/it-peak-snowshoe
"
